167	A Hat in Time	A Hat in Time	ahit										
169	A Hat in Time: Nyakuza Metro	A Hat in Time	ahit	A Hat in Time									
168	A Hat in Time: Seal the Deal	A Hat in Time	ahit	A Hat in Time									
5	Ace Attorney Investigations	Ace Attorney	aai	edgeworth investigations	ace attorney: investigations	ace attorney miles edgeworth	ace attorney: miles edgeworth	ace attorney miles edgeworth investigations	ace attorney investigations miles edgeworth	aai1	aai 1		
4	Apollo Justice: Ace Attorney	Ace Attorney	apollo justice	apollo justice ace attorney									
1	Phoenix Wright: Ace Attorney	Ace Attorney	ace attorney	phoenix wright ace attorney	ace attorney 1	phoenix wright							
0	Phoenix Wright: Dual Destinies	Ace Attorney	dual destinies	phoenix wright dual destinies	ace attorney dual destinies								
2	Phoenix Wright: Justice for All	Ace Attorney	phoenix wright justice for all	ace attorney 2	justice for all	ace attorney justice for all							
3	Phoenix Wright: Trials and Tribulations	Ace Attorney	ace attorney 3	trials and tribulations	phoenix wright trials and tribulations	ace attorney trials and tribulations							
6	Spirit of Justice	Ace Attorney	spirit of justice	ace attorney spirit of justice	ace attorney: spirit of justice								
7	Ape Escape 2	Ape Escape	ae2										
47	Bayonetta	Bayonetta	Bayonetta 1	Bayonetta 1									
48	BioShock Infinite	BioShock											
136	Modern Warfare 2	Call of Duty	mw2										
137	Modern Warfare 3	Call of Duty	mw3										
8	Catherine	Catherine											
9	Celeste	Celeste											
10	Celeste: Farewell	Celeste	celeste	celeste farewell	farewell								
134	Chrono Cross	Chrono											
135	Chrono Trigger	Chrono											
88	Conker's Bad Fur Day	Conker's Bad Fur Day	Conkers Bad Fur Day	conker									
12	Goodbye Despair	Danganronpa	danganronpa 2	super danganronpa	super dangan ronpa	super danganronpa 2	super dangan ronpa 2	sdr2	dr2				
13	Killing Harmony	Danganronpa	danganronpa 3	dangan ronpa 3	danganronpa v3	dr v3	drv3	dangan ronpa v3	v3				
11	Trigger Happy Havoc	Danganronpa	danganronpa	dr1	trigger happy havoc	dr	dangan ronpa						
49	Death Stranding	Death Stranding											
14	DELTARUNE: Chapter 1	DELTARUNE	deltarune	deltarune chapter 1	delta rune	undertale 2							
89	Donkey Kong 64	Donkey Kong	dk64	dk 64									
140	DOOM	DOOM											
139	DOOM (2016)	DOOM	doom 2016	doom									
95	DuckTales	DuckTales											
50	Eschatos	Eschatos											
162	Fallout New Vegas	Fallout	new vegas	fonv	fallout nv								
93	Far Cry 3	Far Cry	fc3										
90	FEZ	FEZ											
53	FINAL FANTASY VI	FINAL FANTASY	FFVI	FF6	FINAL FANTASY 6								
52	FINAL FANTASY VII	FINAL FANTASY	FFVII	FF7	FINAL FANTASY 7								
51	FINAL FANTASY VII REMAKE	FINAL FANTASY	FFVIIR	FFVII	FF7R	FF7	FINAL FANTASY 7 REMAKE	FINAL FANTASY 7	FINAL FANTASY VII				
129	FINAL FANTASY X	FINAL FANTASY	ffx	ff x	ff10	ff 10	final fantasy 10						
159	FNF Smoke 'Em Out Struggle	Friday Night Funkin'	FNF	Friday Night	Friday Night Funkin								
54	Friday Night Funkin'	Friday Night Funkin'	FNF	Friday Night	Friday Night Funkin								
